fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12874, , , , 
Power absorbed by HTF, kW, -22137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.63, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 72.20, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.87, , , , 
Optical efficiency incl. receiver, %, 42.31, , , , 
Incident flux, kW/m2, 11.560, 0.000, 123.061, 25.355, 
No. rays traced, -, 1069338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62639, , , , 
