fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13852, , , , 
Power absorbed by HTF, kW, -21159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.87, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 48.31, , , , 
Optical efficiency incl. receiver, %, 45.53, , , , 
Incident flux, kW/m2, 12.564, 0.000, 127.305, 25.450, 
No. rays traced, -, 319597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72245, , , , 
