fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13761, , , , 
Power absorbed by HTF, kW, -21250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.68, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.95, , , , 
Optical efficiency incl. receiver, %, 45.23, , , , 
Incident flux, kW/m2, 12.472, 0.000, 128.648, 25.282, 
No. rays traced, -, 320546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71923, , , , 
