fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10508, , , , 
Power absorbed by HTF, kW, -24503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.42, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 69.23, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 36.52, , , , 
Optical efficiency incl. receiver, %, 34.54, , , , 
Incident flux, kW/m2, 9.3707, 0.0000, 100.2738, 20.8722, 
No. rays traced, -, 1219922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60439, , , , 
