fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17535, , , , 
Power absorbed by HTF, kW, -17477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.41, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 61.12, , , , 
Optical efficiency incl. receiver, %, 57.63, , , , 
Incident flux, kW/m2, 15.803, 0.000, 163.438, 33.401, 
No. rays traced, -, 596996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68356, , , , 
