fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16432, , , , 
Power absorbed by HTF, kW, -18579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.25, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 75.10, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.25, , , , 
Optical efficiency incl. receiver, %, 54.00, , , , 
Incident flux, kW/m2, 14.763, 0.000, 151.451, 31.982, 
No. rays traced, -, 869919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64881, , , , 
