fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5367.7, , , , 
Power absorbed by HTF, kW, -29644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 27.98, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 76.49, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 18.72, , , , 
Optical efficiency incl. receiver, %, 17.64, , , , 
Incident flux, kW/m2, 4.8687, 0.0000, 36.8091, 9.2549, 
No. rays traced, -, 755579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66914, , , , 
