fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9313.2, , , , 
Power absorbed by HTF, kW, -25698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.39, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 32.48, , , , 
Optical efficiency incl. receiver, %, 30.61, , , , 
Incident flux, kW/m2, 8.4456, 0.0000, 68.6036, 16.4944, 
No. rays traced, -, 455184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70009, , , , 
