fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11450, , , , 
Power absorbed by HTF, kW, -23561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 75.84, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.88, , , , 
Optical efficiency incl. receiver, %, 37.63, , , , 
Incident flux, kW/m2, 10.283, 0.000, 97.083, 21.479, 
No. rays traced, -, 863436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65846, , , , 
