fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13379, , , , 
Power absorbed by HTF, kW, -21633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.74, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 69.90, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.60, , , , 
Optical efficiency incl. receiver, %, 43.97, , , , 
Incident flux, kW/m2, 12.020, 0.000, 132.761, 27.128, 
No. rays traced, -, 1184082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60721, , , , 
