fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9337.8, , , , 
Power absorbed by HTF, kW, -25673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.39, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.52, , , , 
Optical efficiency incl. receiver, %, 30.69, , , , 
Incident flux, kW/m2, 8.4523, 0.0000, 71.0856, 16.4541, 
No. rays traced, -, 455126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70091, , , , 
