fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18230, , , , 
Power absorbed by HTF, kW, -16781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.82, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 63.55, , , , 
Optical efficiency incl. receiver, %, 59.91, , , , 
Incident flux, kW/m2, 16.449, 0.000, 169.513, 34.968, 
No. rays traced, -, 519436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68473, , , , 
