fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4231.6, , , , 
Power absorbed by HTF, kW, -30780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.43, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.25, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 14.75, , , , 
Optical efficiency incl. receiver, %, 13.91, , , , 
Incident flux, kW/m2, 3.7779, 0.0000, 30.7457, 7.6856, 
No. rays traced, -, 753569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65750, , , , 
