fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4285.7, , , , 
Power absorbed by HTF, kW, -30726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.20, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 14.90, , , , 
Optical efficiency incl. receiver, %, 14.09, , , , 
Incident flux, kW/m2, 3.8204, 0.0000, 31.7852, 7.7538, 
No. rays traced, -, 747217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65879, , , , 
