fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7650.8, , , , 
Power absorbed by HTF, kW, -27360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.19, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.32, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 26.63, , , , 
Optical efficiency incl. receiver, %, 25.14, , , , 
Incident flux, kW/m2, 6.8333, 0.0000, 65.5094, 14.6672, 
No. rays traced, -, 1124139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61652, , , , 
