fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13409, , , , 
Power absorbed by HTF, kW, -21602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.96, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 69.96, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.71, , , , 
Optical efficiency incl. receiver, %, 44.07, , , , 
Incident flux, kW/m2, 12.033, 0.000, 140.416, 27.239, 
No. rays traced, -, 1180741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60700, , , , 
