fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11227, , , , 
Power absorbed by HTF, kW, -23784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.01, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 70.07, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.11, , , , 
Optical efficiency incl. receiver, %, 36.90, , , , 
Incident flux, kW/m2, 10.057, 0.000, 108.429, 22.498, 
No. rays traced, -, 1191995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61102, , , , 
