fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17510, , , , 
Power absorbed by HTF, kW, -17502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.25, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.72, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 61.03, , , , 
Optical efficiency incl. receiver, %, 57.55, , , , 
Incident flux, kW/m2, 15.750, 0.000, 170.470, 33.964, 
No. rays traced, -, 818973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65450, , , , 
