fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8744.5, , , , 
Power absorbed by HTF, kW, -26267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.46, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 72.09, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 30.50, , , , 
Optical efficiency incl. receiver, %, 28.74, , , , 
Incident flux, kW/m2, 7.8355, 0.0000, 76.9120, 16.6595, 
No. rays traced, -, 1087196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62939, , , , 
