fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12912, , , , 
Power absorbed by HTF, kW, -22100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.64, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 72.40, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.00, , , , 
Optical efficiency incl. receiver, %, 42.43, , , , 
Incident flux, kW/m2, 11.604, 0.000, 122.340, 25.534, 
No. rays traced, -, 1069176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62813, , , , 
