fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14123, , , , 
Power absorbed by HTF, kW, -20889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.92, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 78.24, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 49.18, , , , 
Optical efficiency incl. receiver, %, 46.41, , , , 
Incident flux, kW/m2, 12.716, 0.000, 126.521, 26.676, 
No. rays traced, -, 701635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67447, , , , 
