fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17599, , , , 
Power absorbed by HTF, kW, -17412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.19, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 79.50, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 61.23, , , , 
Optical efficiency incl. receiver, %, 57.84, , , , 
Incident flux, kW/m2, 15.799, 0.000, 164.733, 33.365, 
No. rays traced, -, 598434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68650, , , , 
