fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8841.8, , , , 
Power absorbed by HTF, kW, -26169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.59, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.69, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 30.77, , , , 
Optical efficiency incl. receiver, %, 29.06, , , , 
Incident flux, kW/m2, 7.9081, 0.0000, 74.6189, 16.7518, 
No. rays traced, -, 1084184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63328, , , , 
