fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5425.9, , , , 
Power absorbed by HTF, kW, -29585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 76.69, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 18.92, , , , 
Optical efficiency incl. receiver, %, 17.83, , , , 
Incident flux, kW/m2, 4.9193, 0.0000, 39.1639, 9.3174, 
No. rays traced, -, 750066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67127, , , , 
