fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13281, , , , 
Power absorbed by HTF, kW, -21730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.36, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 69.80, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.24, , , , 
Optical efficiency incl. receiver, %, 43.65, , , , 
Incident flux, kW/m2, 11.929, 0.000, 131.844, 27.008, 
No. rays traced, -, 1189945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60555, , , , 
