fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5429.5, , , , 
Power absorbed by HTF, kW, -29582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 76.75, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 18.89, , , , 
Optical efficiency incl. receiver, %, 17.84, , , , 
Incident flux, kW/m2, 4.9165, 0.0000, 38.0661, 9.3438, 
No. rays traced, -, 750685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67070, , , , 
