fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11228, , , , 
Power absorbed by HTF, kW, -23783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.94, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 70.22, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.08, , , , 
Optical efficiency incl. receiver, %, 36.90, , , , 
Incident flux, kW/m2, 10.059, 0.000, 106.982, 22.462, 
No. rays traced, -, 1193404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61116, , , , 
