fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4265.9, , , , 
Power absorbed by HTF, kW, -30745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.53, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.51, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 14.85, , , , 
Optical efficiency incl. receiver, %, 14.02, , , , 
Incident flux, kW/m2, 3.8047, 0.0000, 31.3402, 7.7279, 
No. rays traced, -, 750407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65932, , , , 
