fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7580.8, , , , 
Power absorbed by HTF, kW, -27430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.03, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.03, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 26.39, , , , 
Optical efficiency incl. receiver, %, 24.91, , , , 
Incident flux, kW/m2, 6.7654, 0.0000, 63.2646, 14.5592, 
No. rays traced, -, 1128393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61341, , , , 
