fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17076, , , , 
Power absorbed by HTF, kW, -17935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.07, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 79.25, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.47, , , , 
Optical efficiency incl. receiver, %, 56.12, , , , 
Incident flux, kW/m2, 15.044, 0.000, 146.282, 31.763, 
No. rays traced, -, 1048451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68303, , , , 
