fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10134, , , , 
Power absorbed by HTF, kW, -24877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.89, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 35.26, , , , 
Optical efficiency incl. receiver, %, 33.31, , , , 
Incident flux, kW/m2, 8.9731, 0.0000, 71.6433, 16.8955, 
No. rays traced, -, 423240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70676, , , , 
