fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8077.2, , , , 
Power absorbed by HTF, kW, -26934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.53, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.09, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 28.10, , , , 
Optical efficiency incl. receiver, %, 26.55, , , , 
Incident flux, kW/m2, 7.0225, 0.0000, 64.3285, 14.6353, 
No. rays traced, -, 1197907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69347, , , , 
