fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16178, , , , 
Power absorbed by HTF, kW, -18834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.77, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 78.99, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.30, , , , 
Optical efficiency incl. receiver, %, 53.17, , , , 
Incident flux, kW/m2, 14.208, 0.000, 146.321, 30.317, 
No. rays traced, -, 1103468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68018, , , , 
