fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10141, , , , 
Power absorbed by HTF, kW, -24871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.00, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 35.27, , , , 
Optical efficiency incl. receiver, %, 33.33, , , , 
Incident flux, kW/m2, 8.9753, 0.0000, 72.4799, 16.8939, 
No. rays traced, -, 422363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70536, , , , 
