fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11149, , , , 
Power absorbed by HTF, kW, -23863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.98, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 77.94, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.79, , , , 
Optical efficiency incl. receiver, %, 36.64, , , , 
Incident flux, kW/m2, 9.7692, 0.0000, 93.0915, 20.9478, 
No. rays traced, -, 1293954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68077, , , , 
