fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19769, , , , 
Power absorbed by HTF, kW, -15242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.74, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 68.73, , , , 
Optical efficiency incl. receiver, %, 64.97, , , , 
Incident flux, kW/m2, 17.412, 0.000, 169.592, 35.418, 
No. rays traced, -, 493293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70319, , , , 
