fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16132, , , , 
Power absorbed by HTF, kW, -18880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.65, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 56.07, , , , 
Optical efficiency incl. receiver, %, 53.02, , , , 
Incident flux, kW/m2, 14.185, 0.000, 140.001, 30.262, 
No. rays traced, -, 1105042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67842, , , , 
