fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5856.1, , , , 
Power absorbed by HTF, kW, -29155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.26, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 20.38, , , , 
Optical efficiency incl. receiver, %, 19.25, , , , 
Incident flux, kW/m2, 5.1966, 0.0000, 39.4525, 9.5112, 
No. rays traced, -, 722608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69652, , , , 
