fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16123, , , , 
Power absorbed by HTF, kW, -18888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.23, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 78.97, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 55.96, , , , 
Optical efficiency incl. receiver, %, 52.99, , , , 
Incident flux, kW/m2, 14.151, 0.000, 143.105, 30.223, 
No. rays traced, -, 1110710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68058, , , , 
