fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11201, , , , 
Power absorbed by HTF, kW, -23810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.27, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 38.93, , , , 
Optical efficiency incl. receiver, %, 36.81, , , , 
Incident flux, kW/m2, 9.8119, 0.0000, 97.3121, 21.0458, 
No. rays traced, -, 1287347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67978, , , , 
