fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8050.4, , , , 
Power absorbed by HTF, kW, -26961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.64, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 27.99, , , , 
Optical efficiency incl. receiver, %, 26.46, , , , 
Incident flux, kW/m2, 7.0014, 0.0000, 63.2467, 14.5406, 
No. rays traced, -, 1194636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68871, , , , 
