fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12268, , , , 
Power absorbed by HTF, kW, -22743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 42.64, , , , 
Optical efficiency incl. receiver, %, 40.32, , , , 
Incident flux, kW/m2, 10.797, 0.000, 95.300, 21.649, 
No. rays traced, -, 857909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69945, , , , 
