fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10149, , , , 
Power absorbed by HTF, kW, -24863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.89, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 35.29, , , , 
Optical efficiency incl. receiver, %, 33.35, , , , 
Incident flux, kW/m2, 8.9658, 0.0000, 70.1752, 16.8611, 
No. rays traced, -, 423297, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70740, , , , 
