fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13685, , , , 
Power absorbed by HTF, kW, -21326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.42, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 79.27, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 47.57, , , , 
Optical efficiency incl. receiver, %, 44.98, , , , 
Incident flux, kW/m2, 11.999, 0.000, 118.309, 25.347, 
No. rays traced, -, 1103379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68516, , , , 
