fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5855.6, , , , 
Power absorbed by HTF, kW, -29156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.36, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 20.39, , , , 
Optical efficiency incl. receiver, %, 19.24, , , , 
Incident flux, kW/m2, 5.2002, 0.0000, 37.9217, 9.5084, 
No. rays traced, -, 720134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69436, , , , 
