fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17742, , , , 
Power absorbed by HTF, kW, -17269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.29, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 61.64, , , , 
Optical efficiency incl. receiver, %, 58.31, , , , 
Incident flux, kW/m2, 15.624, 0.000, 153.419, 31.477, 
No. rays traced, -, 604144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70610, , , , 
