fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9300.0, , , , 
Power absorbed by HTF, kW, -25711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 79.07, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 32.28, , , , 
Optical efficiency incl. receiver, %, 30.56, , , , 
Incident flux, kW/m2, 8.1267, 0.0000, 72.7673, 16.6435, 
No. rays traced, -, 1124054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68896, , , , 
