fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19375, , , , 
Power absorbed by HTF, kW, -15636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.88, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 67.32, , , , 
Optical efficiency incl. receiver, %, 63.68, , , , 
Incident flux, kW/m2, 17.054, 0.000, 169.763, 35.231, 
No. rays traced, -, 757757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69487, , , , 
