fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17743, , , , 
Power absorbed by HTF, kW, -17269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.52, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 61.65, , , , 
Optical efficiency incl. receiver, %, 58.31, , , , 
Incident flux, kW/m2, 15.642, 0.000, 143.731, 31.674, 
No. rays traced, -, 602590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70444, , , , 
