fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17921, , , , 
Power absorbed by HTF, kW, -17091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.69, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 62.27, , , , 
Optical efficiency incl. receiver, %, 58.90, , , , 
Incident flux, kW/m2, 15.736, 0.000, 155.638, 33.137, 
No. rays traced, -, 1000638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68666, , , , 
