fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13248, , , , 
Power absorbed by HTF, kW, -21763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.76, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.11, , , , 
Optical efficiency incl. receiver, %, 43.54, , , , 
Incident flux, kW/m2, 11.712, 0.000, 113.602, 23.277, 
No. rays traced, -, 335393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71199, , , , 
