fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19278, , , , 
Power absorbed by HTF, kW, -15733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.54, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 66.97, , , , 
Optical efficiency incl. receiver, %, 63.36, , , , 
Incident flux, kW/m2, 16.976, 0.000, 171.489, 34.981, 
No. rays traced, -, 760436, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69370, , , , 
