fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18951, , , , 
Power absorbed by HTF, kW, -16060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.93, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 65.89, , , , 
Optical efficiency incl. receiver, %, 62.28, , , , 
Incident flux, kW/m2, 16.678, 0.000, 163.748, 34.494, 
No. rays traced, -, 804460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69402, , , , 
