fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9236.0, , , , 
Power absorbed by HTF, kW, -25775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.63, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 79.02, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 32.13, , , , 
Optical efficiency incl. receiver, %, 30.35, , , , 
Incident flux, kW/m2, 8.1033, 0.0000, 70.4127, 16.5989, 
No. rays traced, -, 1129482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68896, , , , 
