fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10134, , , , 
Power absorbed by HTF, kW, -24877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.95, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 35.28, , , , 
Optical efficiency incl. receiver, %, 33.30, , , , 
Incident flux, kW/m2, 8.9878, 0.0000, 72.3290, 17.0105, 
No. rays traced, -, 422742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70628, , , , 
