fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13920, , , , 
Power absorbed by HTF, kW, -21091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.38, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.26, , , , 
Image intercept efficiency, %, 78.12, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.52, , , , 
Optical efficiency incl. receiver, %, 45.75, , , , 
Incident flux, kW/m2, 12.264, 0.000, 130.121, 26.743, 
No. rays traced, -, 1260798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67967, , , , 
