fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9338.2, , , , 
Power absorbed by HTF, kW, -25673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.08, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 79.18, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.49, , , , 
Optical efficiency incl. receiver, %, 30.69, , , , 
Incident flux, kW/m2, 8.1909, 0.0000, 72.9469, 16.7594, 
No. rays traced, -, 1118803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69004, , , , 
