fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19736, , , , 
Power absorbed by HTF, kW, -15275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.01, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 68.64, , , , 
Optical efficiency incl. receiver, %, 64.86, , , , 
Incident flux, kW/m2, 17.430, 0.000, 170.229, 35.357, 
No. rays traced, -, 491933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70037, , , , 
