fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15223, , , , 
Power absorbed by HTF, kW, -19789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.26, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 52.98, , , , 
Optical efficiency incl. receiver, %, 50.03, , , , 
Incident flux, kW/m2, 13.462, 0.000, 123.078, 27.163, 
No. rays traced, -, 679800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70393, , , , 
