fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8059.7, , , , 
Power absorbed by HTF, kW, -26951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.36, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 28.00, , , , 
Optical efficiency incl. receiver, %, 26.49, , , , 
Incident flux, kW/m2, 7.0016, 0.0000, 66.0064, 14.5889, 
No. rays traced, -, 1202871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69379, , , , 
