fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11134, , , , 
Power absorbed by HTF, kW, -23877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.97, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.85, , , , 
Image intercept efficiency, %, 77.78, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.76, , , , 
Optical efficiency incl. receiver, %, 36.59, , , , 
Incident flux, kW/m2, 9.7556, 0.0000, 96.1008, 20.9661, 
No. rays traced, -, 1294337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68044, , , , 
