fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19168, , , , 
Power absorbed by HTF, kW, -15843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.51, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 66.67, , , , 
Optical efficiency incl. receiver, %, 63.00, , , , 
Incident flux, kW/m2, 16.906, 0.000, 156.342, 34.142, 
No. rays traced, -, 564798, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70549, , , , 
