fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4385.4, , , , 
Power absorbed by HTF, kW, -30626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.94, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 79.46, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 15.25, , , , 
Optical efficiency incl. receiver, %, 14.41, , , , 
Incident flux, kW/m2, 3.8106, 0.0000, 29.9199, 7.4814, 
No. rays traced, -, 770645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69513, , , , 
