fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18029, , , , 
Power absorbed by HTF, kW, -16982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.54, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.74, , , , 
Optical efficiency incl. receiver, %, 59.25, , , , 
Incident flux, kW/m2, 15.896, 0.000, 157.254, 33.491, 
No. rays traced, -, 981791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68540, , , , 
